name;price;profit_pct
Share-DOOX;-5820;26.73
Share-RNSZ;28160;8.96
Share-BUKX;-9310;0.23
Share-KPST;19880;4.47
Share-UOPO;21900;6.11
Share-SHKO;19140;19.71
Share-VKXZ;0;1.05
Share-GUES;-4260;17.56
Share-EMME;-4620;0.36
Share-BOGI;8120;9.59
Share-KUHB;-5980;4.82
Share-ADAJ;-9800;21.35
Share-GONR;0;30.51
Share-KLTG;0;25.75
Share-IFCZ;35970;36.97
Share-ZTKH;25180;25.6
Share-MXLA;36240;22.58
Share-VWRL;14740;3.04
Share-FALC;-4260;5.63
Share-BUBP;0;9.71
Share-BPWV;19590;22.62
Share-DWSK;29490;39.35
Share-ZFSS;42550;25.23
Share-BSQQ;-2680;34.82
Share-CIUN;0;32.11
Share-LXEY;-1090;33.74
Share-PMUE;0;5.28
Share-PNLH;36640;4.51
Share-BYAC;9160;13.42
Share-MCJD;29980;23.25
Share-DBYP;26700;0.5
Share-TLTU;0;30.44
Share-ZMEM;17450;22.94
Share-GSQW;20000;10.74
Share-DSRB;23630;15.37
Share-GFVQ;0;26.66
Share-GTSA;-1710;7.52
Share-FBUF;19820;20.24
Share-NFQC;-6850;20.62
Share-XCGP;0;32.25
Share-FCSH;33120;5.95
Share-GJRG;-2960;29.36
Share-LFXB;14830;39.79
Share-LKDU;30250;30.64
Share-JYGH;30010;30.66
Share-TOUF;29210;22.65
Share-WBUC;19680;24.55
Share-MQIP;0;16.35
Share-DMWH;32020;32.63
Share-VCAX;27420;38.99
Share-VEES;21460;10.87
Share-ZJJY;34890;7.99
Share-VEOE;0;2.88
Share-LQEZ;34460;23.18
Share-NQKJ;-5540;23.78
Share-VKDR;33890;0.7
Share-FFLH;19470;6.15
Share-GINJ;-9260;34.04
Share-FIUH;20070;2.63
Share-MIWG;14980;14.55
Share-TWII;42890;16.87
Share-IOMJ;0;28.01
Share-IKGL;15370;4.75
Share-CVCZ;0;15
Share-OKKJ;34170;7.16
Share-NGXI;25120;4.54
Share-ZBMB;30240;14.47
Share-BINC;28280;23.62
Share-TXUW;13950;26.45
Share-PSAK;0;3.77
Share-FUVN;-7970;17.47
Share-RBCS;9400;30.1
Share-HUCA;0;3.19
Share-EKVH;11020;20.13
Share-HLSI;16700;7.74
Share-EPSR;-1220;8.86
Share-QDMR;-2790;15.78
Share-JIJJ;0;37.64
Share-LIWC;25440;4.84
Share-TBCG;30470;5.04
Share-RXRT;26120;27.09
Share-VQQX;9620;37.78
Share-PAZC;-7870;1.16
Share-QVOY;17280;11.33
Share-TGPO;14380;35.25
Share-ULMZ;33810;7.78
Share-SACC;33010;8.71
Share-BWCL;0;3.65
Share-NILH;33320;35.94
Share-TDDN;20420;11.43
Share-AELM;25510;25.43
Share-DTQP;-610;35.66
Share-FFLB;26590;19.17
Share-ZHJB;23060;3.15
Share-LBVL;17090;26.3
Share-ZZJX;23260;36.19
Share-UQDO;0;14.81
Share-OQIM;29750;31.2
Share-UQIN;0;1.54
Share-BEIH;0;10.79
Share-NECJ;0;18.28
Share-UCGO;0;12.45
Share-FELN;35450;8.58
Share-ERUA;-5930;25.97
Share-IJOA;29730;26.58
Share-ZLUL;0;7.28
Share-SFQC;36530;38.92
Share-FXQO;33710;12.83
Share-DXMK;17720;21.43
Share-YNBV;9360;11.26
Share-WPUY;35630;3.91
Share-BWED;24300;38.52
Share-MRIQ;-9570;21.6
Share-FFES;17950;27.55
Share-WAPQ;25970;27.06
Share-IJFT;40910;38.89
Share-BGOI;0;11.8
Share-ZKSN;22830;38.63
Share-RQHA;13780;3.77
Share-HNPG;-3000;8.03
Share-JTPQ;23510;2.79
Share-IWTG;11750;35.05
Share-UTYJ;9380;8.02
Share-OLJH;20230;5.43
Share-TDAD;-4170;8.5
Share-QRVC;28670;23.16
Share-CFHP;33900;27.75
Share-CKKT;0;17.39
Share-FAPS;32570;39.54
Share-JRJR;36770;32.57
Share-YYXG;19450;34.09
Share-DSOO;1490;12.11
Share-QHYW;-4250;24.52
Share-BIJV;18050;37.44
Share-KOXO;-5280;30.05
Share-TWBW;0;5.89
Share-DAVR;-2080;31.85
Share-JEWG;29240;12.79
Share-XZJA;0;13.35
Share-LKJC;0;16.82
Share-ZCCM;0;37.66
Share-IVRT;-3720;38.3
Share-QODF;30910;26.77
Share-WPRY;6460;10.71
Share-MSRD;41520;0.61
Share-QGLA;-6540;30.55
Share-XPMP;36140;27.26
Share-KGMP;32570;37.77
Share-OFQO;22910;34.94
Share-HVGG;0;34.66
Share-TUCI;23940;20.01
Share-SFHD;-8940;32.99
Share-GQOC;-7980;33.91
Share-OCKK;3160;36.39
Share-HODN;0;16.21
Share-ZSES;-6660;18.23
Share-XPNN;0;19.55
Share-DLNE;44060;36.74
Share-JAWY;31000;8
Share-RMKL;17160;14.01
Share-PVOF;0;3.57
Share-TLSA;-320;21.87
Share-ZHDR;4220;3.68
Share-XGGB;-9780;24.63
Share-GRVG;7130;24.38
Share-CSHN;0;23.89
Share-BPPA;3970;14.73
Share-HDJP;29360;12.83
Share-DYFQ;31800;22.62
Share-LEOL;-8270;6.3
Share-MWRK;-6240;13.88
Share-CRTA;0;6.36
Share-SUWC;0;2.41
Share-XEFZ;41350;31.26
Share-AMXX;-410;37.6
Share-RIZG;0;10.61
Share-QHSX;0;10.49
Share-ICZI;0;27.56
Share-YUAW;32120;10.26
Share-QCTW;-3020;39.18
Share-DJZF;34370;36.63
Share-XFTN;-6370;8.1
Share-WWYR;19780;7.12
Share-PPQF;-8160;12.13
Share-JGTW;35290;39.43
Share-YJBT;-7500;6.08
Share-RBKG;-9580;14.64
Share-YSYQ;0;1.08
Share-CFTN;0;5.99
Share-YRHL;0;11.63
Share-VPJK;0;30.19
Share-OOGV;-3730;32.44
Share-FPKK;10230;11.27
Share-TGDY;21980;37.52
Share-SFLQ;-8460;4.1
Share-CKTX;-1680;26.75
Share-IZPU;0;28.17
Share-VYEK;-7890;34.58
Share-XLUL;35160;33.36
Share-KLBZ;0;32.4
Share-TOSB;0;26.08
Share-VSLW;0;4.17
Share-FRMR;18720;25.46
Share-LZQF;0;30.97
Share-OBRM;0;24.95
Share-KKOT;0;9.93
Share-CBVX;43330;18.25
Share-ELVN;-2030;34.17
Share-FKYG;0;39.29
Share-NOSY;-3910;14.11
Share-FWMI;24340;23.41
Share-GBUK;25360;17.82
Share-BBNF;3290;28.48
Share-JWKJ;-8340;20.76
Share-GRZE;0;31.32
Share-FNTB;39060;12.24
Share-GBAP;-4270;8.79
Share-ZKPO;0;22.61
Share-FVKD;-2340;25.72
Share-ROAL;21080;13.19
Share-LXVS;0;11.23
Share-DVGV;27550;1.69
Share-AROQ;37110;2.09
Share-OWMP;9430;23.39
Share-CFDA;21700;32.82
Share-BDCW;31460;33.81
Share-KFMH;31050;32.89
Share-IYRM;-2730;4.34
Share-DHIE;11030;20.59
Share-SBXE;43110;17.99
Share-ZVCC;18350;20.42
Share-CDAN;-1670;39.83
Share-LBBB;-2140;34.34
Share-FFKQ;0;26.76
Share-OVMJ;0;19.15
Share-AAXN;33880;2.54
Share-CXYC;8500;35.73
Share-UMKL;20680;3.83
Share-SODF;18720;34.15
Share-TPXH;0;39.47
Share-VUMM;36710;38.31
Share-EOMZ;38000;17.61
Share-QVUJ;47270;7.18
Share-MNKR;28360;24.82
Share-MEXS;-180;20.46
Share-KPCE;0;3.12
Share-LHAJ;-7750;16.38
Share-EGRN;0;22.96
Share-GIXZ;17230;35.66
Share-LKSD;120;9.14
Share-NFTL;26080;19.3
Share-EOEN;11960;27.67
Share-NUSH;-7490;22.04
Share-UTYB;0;24.63
Share-KQPV;15270;16.5
Share-EGHA;27270;9.71
Share-TNXZ;0;22.72
Share-NESS;37520;15.65
Share-TBCK;23360;0.49
Share-XLIZ;0;19.44
Share-SVIR;-4810;21.77
Share-UDRD;36880;19.92
Share-NSCW;-3340;18.23
Share-IOER;0;6.68
Share-IHUL;0;20.46
Share-VNUT;30180;10.88
Share-CTBT;22530;1.52
Share-TVSH;19740;28.08
Share-XJGM;0;36.69
Share-SHSN;0;31.29
Share-HQHI;36560;22.24
Share-XLSC;32490;7.65
Share-JPEA;-9870;29.72
Share-CQPJ;24730;12.06
Share-SAUO;-9780;23.54
Share-PSQJ;0;14.15
Share-SXKM;-5910;22.02
Share-KARR;0;16.45
Share-ROML;0;32.17
Share-CPMK;0;18.26
Share-OBUD;30740;20.69
Share-CLOD;28000;11.79
Share-CRQO;-6930;3.87
Share-PRUE;-2960;23.62
Share-VTYT;-1530;27.2
Share-MCNV;-4610;33.91
Share-QPDS;19190;22.79
Share-USPX;20700;11.1
Share-TMRA;17720;34.66
Share-GGCX;26260;27.5
Share-QPIK;-1620;23.09
Share-FAKH;7650;38.46
Share-LUAH;0;22.97
Share-LJDZ;25250;32.47
Share-MZLD;14980;36.62
Share-OOQI;-5610;32.19
Share-EAWS;6230;7.33
Share-CXHY;0;20.01
Share-HPWH;26760;33.57
Share-GVNC;0;37.1
Share-GWLR;44000;9.48
Share-SNZC;-1060;12.96
Share-UIOB;0;9.43
Share-AYYS;-1560;8.96
Share-OMTW;29620;1.32
Share-EWXE;0;30.48
Share-WMPH;-9620;13.4
Share-UBFI;25590;30.77
Share-CWXW;32490;13.9
Share-OTJL;0;30.47
Share-GWDU;-110;39.44
Share-KVRJ;21030;21.91
Share-BHNC;-2050;23.54
Share-AXQS;30590;14.59
Share-OZPK;27290;14.02
Share-GLFG;8520;5.8
Share-NDSA;27980;23.29
Share-HPAE;33190;23.93
Share-SURL;40570;7.72
Share-PILL;15360;31.89
Share-EQXP;0;25.18
Share-YBHP;9530;10.79
Share-WOIE;-1240;22.39
Share-LDUX;33710;27.64
Share-SBVQ;0;15.05
Share-IGRU;29730;9.99
Share-BMCT;-1790;10.03
Share-KMHQ;21200;36.69
Share-XYXF;33130;5.71
Share-BCMT;30000;34.45
Share-ROSM;-50;27.63
Share-NPQZ;0;38.26
Share-YPVN;30020;34.97
Share-ZBEV;0;13.5
Share-EURX;22820;15.03
Share-QQGM;-2870;17.89
Share-UNGP;32880;33.2
Share-IKWU;0;3.99
Share-OFHH;-2330;38.23
Share-ZRON;-5490;32.35
Share-UWPP;0;19.75
Share-GWPH;11620;12.27
Share-NGBD;20120;7.99
Share-TBBO;-5200;25.96
Share-OZRS;20760;22.39
Share-SKSP;-9220;7.59
Share-TFYL;-5930;32.65
Share-NDBC;-9370;4.29
Share-XNKA;-4540;3.22
Share-UURA;0;31.97
Share-YFTA;39770;32.82
Share-XDKC;44740;20.55
Share-EPTK;20350;35.89
Share-BTJG;29580;3.74
Share-DKEH;0;4.9
Share-VGQZ;-6130;22.28
Share-AWIK;-8010;37.1
Share-GITY;17030;20.1
Share-SWNS;14790;2.14
Share-BKDR;16330;0.69
Share-CIGZ;33170;3.62
Share-FEWX;10940;12.14
Share-HNRK;24640;6.33
Share-DMCN;25310;22.47
Share-NTHP;8910;6.32
Share-URZP;39540;14.98
Share-KPDP;18730;5.06
Share-BCRH;0;26.95
Share-AOMD;-1640;3.15
Share-PQAL;25730;1.07
Share-XDFA;0;7.72
Share-FCHD;12390;38.28
Share-GEDB;28100;26.53
Share-KJOZ;0;10.88
Share-NJGR;20980;0.68
Share-UXRX;-9080;14.68
Share-DGVO;15590;17.89
Share-WGAF;0;16.26
Share-GUDZ;-4590;27.1
Share-OEKW;0;8.88
Share-XNVJ;31330;23.64
Share-VVYP;11070;36.92
Share-MPJI;-8560;39.72
Share-BIIT;20360;26.27
Share-LOFX;42540;15
Share-GVQR;0;19.92
Share-JWGF;48690;39.93
Share-YVHX;-7620;20.68
Share-PWFB;0;5.62
Share-EVAU;37920;29.57
Share-ALIY;29080;39.93
Share-FYPW;0;12.73
Share-XOMG;-8940;38.32
Share-AVAP;-3480;36.34
Share-BLWI;-1920;25.91
Share-ACFX;29750;10.99
Share-PBUC;26130;34.12
Share-SWKP;-5220;24.17
Share-VNAZ;-4580;1.48
Share-KHHS;0;13.2
Share-LZLD;-7850;6.42
Share-TMKW;-3140;15.38
Share-FNQA;23960;17.82
Share-TCEJ;29470;9
Share-FCNH;0;1.99
Share-MMAO;-3210;12.08
Share-LOGV;31010;18.26
Share-ALUE;38300;8.36
Share-KPBW;8230;37.21
Share-NDKR;33060;39.91
Share-ZMYD;0;26.24
Share-WSXP;-6820;12.75
Share-QEVK;49770;34.38
Share-VAXN;15740;8.35
Share-PXQN;13750;11.84
Share-CBYJ;27410;36.2
Share-JMAE;45330;0.28
Share-HIRE;13620;21.12
Share-VCXT;29190;39.22
Share-ZOFI;-2840;20.15
Share-FJKT;22650;6.24
Share-NAFI;34410;35.83
Share-ABGS;-8930;11.9
Share-ZQUC;30290;35.03
Share-XROZ;-120;8.46
Share-IKIM;-5640;18.46
Share-PUCI;-2540;39.87
Share-CGKF;20760;2.46
Share-LVOE;28700;26.27
Share-WUWQ;-2470;0.5
Share-IZLJ;23020;32.68
Share-HQJQ;22690;12.69
Share-XCPD;-4510;21
Share-DCSI;0;7.84
Share-UYTD;0;18.88
Share-DTZD;0;29.79
Share-GUFP;32200;14.84
Share-GUFP;14060;0.37
Share-BWOX;-6820;4.72
Share-MJMB;20690;20.21
Share-QGTL;-2000;0.34
Share-QSSO;-8380;38.78
Share-RREX;23070;14.11
Share-ESIQ;44850;25.26
Share-XVSR;30950;9.25
Share-XRFP;26610;35.9
Share-QMPF;0;17.67
Share-NTYY;-9810;34.22
Share-MARL;0;2.31
Share-SDCW;-200;0.27
Share-XLLI;23390;11.63
Share-DEQM;-6840;4.93
Share-TOTF;40060;12
Share-PDWT;-6310;33.26
Share-NISD;18070;31.08
Share-UECW;0;0.95
Share-XFGQ;22820;19.38
Share-XDSF;12760;18.05
Share-ITCO;29870;1.51
Share-NGKD;0;15.8
Share-JJUY;-5680;17.61
Share-LLKD;17550;22.73
Share-IBKM;27230;18.08
Share-IGJC;0;18.9
Share-FUGM;1940;16.83
Share-OKXH;-8640;35.66
Share-TEUY;0;34.2
Share-TQDR;37530;1.63
Share-QHPB;20770;27.74
Share-AQXM;11880;16.22
Share-VWEA;0;22.13
Share-VRJZ;31830;34.86
Share-SMRB;8060;2.49
Share-YHVQ;22370;33.39
Share-KJLB;-9940;1.18
Share-NDYN;0;33.54
Share-QBIL;28520;25.41
Share-JMLZ;1270;24.71
Share-XMVT;-5830;10.05
Share-ZLMC;2470;31.45
Share-LJAS;-750;2.47
Share-ACBZ;-5050;15.66
Share-GXBP;25960;1.12
Share-HHSE;16280;24.55
Share-UWVI;23160;8.75
Share-ZBIH;40670;3.46
Share-ZSHC;0;33.58
Share-DQXJ;7640;25.63
Share-BMVE;0;34.92
Share-WPHZ;0;14.36
Share-NCUV;-6480;35.31
Share-SCWM;6420;38.1
Share-UVXN;24180;0.33
Share-MYLT;-3970;34.77
Share-ZGPC;-1390;18.1
Share-ZKOZ;13650;26.62
Share-KOVS;3300;15.43
Share-OZDD;34740;10.7
Share-YUIL;0;6.21
Share-GIUG;36740;4.23
Share-ZPEC;43950;18.73
Share-WKQC;30580;34.92
Share-TVZL;-7050;25.04
Share-LLWI;31800;5.58
Share-BDGA;-5980;14.21
Share-EAWG;38020;8.44
Share-LXPG;0;22.95
Share-CKQW;0;39.98
Share-JAQD;26780;15
Share-PUWS;17800;23.49
Share-XHGB;24980;18.98
Share-OEYT;14920;32.1
Share-XLYG;31060;35.2
Share-LNWD;13780;25.51
Share-EIAY;-5570;37.28
Share-SKXD;26230;15.46
Share-FCAY;-6770;18.74
Share-RLIR;31330;20.04
Share-PJCC;0;31.11
Share-EFFN;32250;22.14
Share-OIWF;29450;1.83
Share-ESBR;18890;7.94
Share-GXBC;-3210;15.62
Share-XBHF;-7280;16.99
Share-WSRV;-4520;0.31
Share-MTPO;0;24.41
Share-YJHG;0;32.14
Share-DFGJ;40440;32.69
Share-REWP;8720;12.66
Share-GPYU;-7570;16.88
Share-IZZC;22240;37.96
Share-NJZA;23180;7.02
Share-JXIT;33180;21.21
Share-JKGJ;0;6.73
Share-YLSV;33170;7.01
Share-VGTY;16360;2.89
Share-VQCG;0;13.2
Share-PATS;27700;39.97
Share-KREV;34500;13.81
Share-QSRS;33120;8.59
Share-DLCU;47310;12.86
Share-OXEG;19680;28.61
Share-STKC;37310;31.26
Share-SYIK;-8890;3.29
Share-UUAX;35360;22.05
Share-DBOZ;15350;1.26
Share-FWMV;41680;35.8
Share-NEBB;30520;2.05
Share-YHLO;-6400;8.88
Share-XQYT;-1800;17.52
Share-EBRM;0;1.05
Share-ZOYI;0;26.11
Share-GNHL;10940;12.59
Share-HLRR;12110;20.6
Share-UJAG;-3580;22.08
Share-RLXE;22500;28.06
Share-ASTA;40060;24.04
Share-IHZZ;0;19.37
Share-BMQQ;27670;22.5
Share-SHXC;0;30.42
Share-CDME;24470;22.92
Share-YCHH;0;36.18
Share-ORYZ;-6250;7.54
Share-PDIM;32370;26.89
Share-JZRS;-9950;33.7
Share-EBSL;29670;34.32
Share-SMTV;0;12.88
Share-RRWA;0;20.95
Share-BQOC;32450;31.1
Share-BKIO;34740;35.5
Share-RBOO;-460;24.83
Share-RCYO;0;39.34
Share-QVJV;7850;5.5
Share-KOIS;29140;5.06
Share-VARN;0;5.43
Share-GFHS;25330;34.07
Share-XQVX;0;25.19
Share-EWAK;31030;5.49
Share-PSMF;33450;38.87
Share-JHVS;24240;32.28
Share-RBJY;0;11.54
Share-HLNE;18420;10.04
Share-EPXG;-4080;16.53
Share-JKQV;18530;19.69
Share-LKFF;0;13.53
Share-ONOK;0;21.92
Share-JHKE;16190;29.24
Share-LAIC;8570;28.37
Share-NXID;27880;29.03
Share-ZXMU;26210;14.2
Share-TQKI;34660;25.26
Share-HPXC;45390;3.21
Share-IPEY;0;19.92
Share-UXKW;43270;28.74
Share-FEST;18960;2.42
Share-UMVN;27940;3.66
Share-TNFX;0;34.35
Share-SWAT;11670;13.77
Share-ANFX;38550;39.72
Share-SQKE;29480;8.99
Share-BNSD;12780;0.55
Share-XFCI;30310;30.65
Share-CLVH;0;26.9
Share-TDMU;0;28.33
Share-RSBW;-4930;19.55
Share-IUNE;-730;4.07
Share-SMHV;14660;12.77
Share-WOQD;-8900;35.7
Share-OKBS;0;8.59
Share-VWZM;40410;36.2
Share-XFFR;21730;4.99
Share-ZXET;17970;2.95
Share-NHGK;-9720;36.2
Share-HCIO;-8320;25.41
Share-FOAV;26170;23.59
Share-QFSM;0;15.07
Share-EPUR;0;17.73
Share-JGUL;-3760;17.17
Share-QPVO;18340;9.03
Share-MASZ;31510;4.55
Share-FVRD;34270;8.38
Share-GHQY;-230;32.05
Share-MJYL;29910;9.18
Share-UYFV;33300;26.4
Share-XYLX;0;39.22
Share-LQBV;0;3.45
Share-DOVC;10620;8.12
Share-DEKT;-2560;3.02
Share-NFLQ;25890;34.78
Share-BDKN;22790;4.7
Share-OPBR;39000;38.95
Share-ZAWK;26430;31.99
Share-OUFV;-9440;3.57
Share-RPRY;0;15.3
Share-MOER;0;0.68
Share-PHHY;0;10.95
Share-DZXH;-8970;5.65
Share-CNFG;-6130;6.44
Share-JLUZ;34320;18.67
Share-BZHY;24220;1.75
Share-BXUF;-1360;5.39
Share-TRGC;16950;21.53
Share-FGMM;-7280;34.25
Share-LZXM;26400;11.74
Share-NMLA;-7400;2.84
Share-EUFT;25400;7.13
Share-ZTTS;0;38
Share-EWUO;-3260;11.13
Share-JWGM;-9370;24.98
Share-ASGL;-7080;1.39
Share-BWCG;13290;12.28
Share-VGBO;23610;28.19
Share-QQNK;0;14.38
Share-MXQF;42130;15.05
Share-BVWI;0;22.98
Share-UEEQ;-6860;38.37
Share-JCWZ;3860;8.13
Share-HKOT;25390;3.46
Share-WHVN;13230;14.31
Share-MBCK;41850;12.01
Share-MVUM;19160;23.4
Share-LJWS;17600;29.2
Share-FMXA;-6370;9.23
Share-HFJJ;-5730;10.65
Share-SHXW;0;33.22
Share-JIEN;26040;29.03
Share-BIDH;23630;7.51
Share-VVGN;28790;24.61
Share-RWIW;8930;18.65
Share-OJKC;29150;33.19
Share-GMIB;24220;11.92
Share-WATV;0;28.21
Share-JMNJ;0;12.37
Share-DIZL;-720;18.4
Share-RALV;-6540;33.97
Share-AVCY;16830;5.57
Share-AIEB;27140;7.6
Share-ZVXT;-2010;34.15
Share-WHHK;15170;4.1
Share-XHVF;29050;25.53
Share-KPKI;21320;12.42
Share-OLPM;0;26.39
Share-AOEQ;10200;0.83
Share-ULSA;-7740;14.35
Share-GKDH;32410;36.94
Share-KSGY;28670;2.45
Share-DVFT;15510;9.54
Share-AESX;-6970;10.61
Share-AKKQ;-3020;22.8
Share-YNGA;-5210;39.06
Share-QLZZ;32150;10.56
Share-MOOJ;17290;19.9
Share-LOZE;-5000;36.82
Share-VNNW;0;17.76
Share-XMYX;0;4.21
Share-ZKSM;32550;23.24
Share-NQNX;35780;30.98
Share-KEZV;-7700;4.54
Share-JNBX;0;17.87
Share-KWXB;-6640;34.7
Share-RYXC;-5690;5.83
Share-TYEE;0;17.77
Share-ZOXW;36050;5.87
Share-RVXK;-6570;6.07
Share-YFVZ;22550;39.1
Share-KRRA;15280;34.9
Share-XJCP;50880;4.68
Share-DRVS;-3880;4.77
Share-LRGQ;35830;5.19
Share-ZWKX;23650;5.62
Share-IVAK;-1500;10.34
Share-WKEP;-8280;26.33
Share-TNLL;-3140;36.47
Share-WNWL;26380;35.55
Share-KXMK;0;7.59
Share-LBYX;0;19.91
Share-ADEW;0;11.95
Share-UUEZ;23220;8.72
Share-GRSD;-6800;19.54
Share-XGNC;41860;35.14
Share-YEIX;22780;3.11
Share-FRHE;26180;10.75
Share-LXZU;4240;39.54
Share-SOZE;0;30.7
Share-PBOM;31930;5.7
Share-ROVP;-7230;21.55
Share-GYCU;0;14.93
Share-XZBG;-2590;34.06
Share-NONY;0;1.06
